		{id: 1063, label: 'araH', color:'#ffffff'},
		{id: 1064, label: 'alkB', color:'#0276cf'},
		{id: 1065, label: 'atoB', color:'#ffffff'},
		{id: 1066, label: 'mhpD', color:'#0276cf'},
		{id: 1067, label: 'fnr', color:'#ff6f00'},
		{id: 1068, label: 'hyaC', color:'#0276cf'},
		{id: 1069, label: 'fumA', color:'#0276cf'},
		{id: 1070, label: 'moaB', color:'#0276cf'},
		{id: 1071, label: 'yqhG', color:'#0276cf'},
		{id: 1072, label: 'garL', color:'#0276cf'},
		{id: 1073, label: 'nhaR', color:'#ff6f00'},
		{id: 1074, label: 'deoB', color:'#0276cf'},
		{id: 1075, label: 'cydC', color:'#ffffff'},
		{id: 1076, label: 'atoA', color:'#ffffff'},
		{id: 1077, label: 'entD', color:'#0276cf'},
		{id: 1078, label: 'priB', color:'#0276cf'},
		{id: 1079, label: 'nhaA', color:'#0276cf'},
		{id: 1080, label: 'agp', color:'#0276cf'},
		{id: 1081, label: 'csgE', color:'#0276cf'},
		{id: 1082, label: 'pspB', color:'#0276cf'},
		{id: 1083, label: 'nanA', color:'#0276cf'},
		{id: 1084, label: 'araF', color:'#0276cf'},
		{id: 1085, label: 'bglG', color:'#0276cf'},
		{id: 1086, label: 'hyaA', color:'#0276cf'},
		{id: 1087, label: 'dcuC', color:'#3b3176'},
		{id: 1088, label: 'tdcR', color:'#ffb300'},
		{id: 1089, label: 'ilvM', color:'#ffffff'},
		{id: 1090, label: 'paaF', color:'#3b3176'},
		{id: 1091, label: 'pgi', color:'#ffffff'},
		{id: 1092, label: 'fliA', color:'#0276cf'},
		{id: 1093, label: 'rpsQ', color:'#0276cf'},
		{id: 1094, label: 'recA', color:'#0276cf'},
		{id: 1095, label: 'glpT', color:'#0276cf'},
		{id: 1096, label: 'fadB', color:'#0276cf'},
		{id: 1097, label: 'leuB', color:'#ffffff'},
		{id: 1098, label: 'ascB', color:'#ffffff'},
		{id: 1099, label: 'ssuB', color:'#0276cf'},
		{id: 1100, label: 'hisP', color:'#0276cf'},
		{id: 1101, label: 'chbA', color:'#0276cf'},
		{id: 1102, label: 'carA', color:'#0276cf'},
		{id: 1103, label: 'borD', color:'#ffffff'},
		{id: 1104, label: 'ogt', color:'#0276cf'},
		{id: 1105, label: 'thrU', color:'#0276cf'},
		{id: 1106, label: 'nrfD', color:'#0276cf'},
		{id: 1107, label: 'katE', color:'#0276cf'},
		{id: 1108, label: 'nuoK', color:'#0276cf'},
		{id: 1109, label: 'cspE', color:'#0276cf'},
		{id: 1110, label: 'gspH', color:'#0276cf'},
		{id: 1111, label: 'dsbA', color:'#0276cf'},
		{id: 1112, label: 'rbfA', color:'#0276cf'},
		{id: 1113, label: 'glxR', color:'#0276cf'},
		{id: 1114, label: 'glnQ', color:'#0276cf'},
		{id: 1115, label: 'aer', color:'#0276cf'},
		{id: 1116, label: 'hyfG', color:'#0276cf'},
		{id: 1117, label: 'pstA', color:'#0276cf'},
		{id: 1118, label: 'fucK', color:'#0276cf'},
		{id: 1119, label: 'alaW', color:'#0276cf'},
		{id: 1120, label: 'hdeA', color:'#0276cf'},
		{id: 1121, label: 'feoB', color:'#0276cf'},
		{id: 1122, label: 'rpsS', color:'#0276cf'},
		{id: 1123, label: 'cysH', color:'#0276cf'},
		{id: 1124, label: 'fepE', color:'#0276cf'},
		{id: 1125, label: 'yiaK', color:'#0276cf'},
		{id: 1126, label: 'rffE', color:'#3b3176'},
		{id: 1127, label: 'actP', color:'#0276cf'},
		{id: 1128, label: 'zntR', color:'#ff6f00'},
		{id: 1129, label: 'cpxR', color:'#ff6f00'},
		{id: 1130, label: 'nuoJ', color:'#0276cf'},
		{id: 1131, label: 'ackA', color:'#0276cf'},
		{id: 1132, label: 'mnmG', color:'#0276cf'},
		{id: 1133, label: 'rrsD', color:'#0276cf'},
		{id: 1134, label: 'xapR', color:'#ffb300'},
	]);
	var edges = new vis.DataSet([
		{from: 892, to: 1065, color:{color:'#ffb300'}},
		{from: 892, to: 1076, color:{color:'#ffb300'}},
		{from: 892, to: 966, color:{color:'#ffb300'}},
		{from: 320, to: 76, color:{color:'#000000'}},
		{from: 320, to: 325, color:{color:'#bf008f'}},
		{from: 320, to: 847, color:{color:'#000000'}},
		{from: 320, to: 424, color:{color:'#000000'}},
		{from: 320, to: 936, color:{color:'#000000'}},
		{from: 1029, to: 341, color:{color:'#000000'}},
		{from: 1029, to: 435, color:{color:'#bf008f'}},
		{from: 1029, to: 156, color:{color:'#000000'}},
		{from: 539, to: 695, color:{color:'#000000'}},
		{from: 539, to: 369, color:{color:'#000000'}},
		{from: 539, to: 859, color:{color:'#000000'}},
		{from: 539, to: 731, color:{color:'#000000'}},
		{from: 539, to: 83, color:{color:'#000000'}},
		{from: 539, to: 594, color:{color:'#ffb300'}},
		{from: 539, to: 539, color:{color:'#000000'}},
		{from: 82, to: 962, color:{color:'#000000'}},
		{from: 82, to: 418, color:{color:'#000000'}},
		{from: 82, to: 431, color:{color:'#000000'}},
		{from: 27, to: 1035, color:{color:'#bf008f'}},
		{from: 27, to: 906, color:{color:'#000000'}},
		{from: 27, to: 1042, color:{color:'#bf008f'}},
		{from: 27, to: 663, color:{color:'#000000'}},
		{from: 27, to: 14, color:{color:'#000000'}},
		{from: 27, to: 640, color:{color:'#000000'}},
		{from: 27, to: 291, color:{color:'#bf008f'}},
		{from: 826, to: 142, color:{color:'#000000'}},
		{from: 826, to: 1120, color:{color:'#000000'}},
		{from: 826, to: 518, color:{color:'#000000'}},
		{from: 826, to: 538, color:{color:'#000000'}},
		{from: 826, to: 244, color:{color:'#000000'}},
		{from: 826, to: 734, color:{color:'#000000'}},
		{from: 826, to: 32, color:{color:'#bf008f'}},
		{from: 826, to: 548, color:{color:'#000000'}},
		{from: 826, to: 687, color:{color:'#000000'}},
		{from: 826, to: 995, color:{color:'#000000'}},
		{from: 826, to: 848, color:{color:'#000000'}},
		{from: 826, to: 673, color:{color:'#000000'}},
		{from: 826, to: 826, color:{color:'#000000'}},
		{from: 826, to: 674, color:{color:'#000000'}},
		{from: 826, to: 943, color:{color:'#ffb300'}},
		{from: 826, to: 606, color:{color:'#000000'}},
		{from: 826, to: 1048, color:{color:'#bf008f'}},
		{from: 826, to: 907, color:{color:'#000000'}},
		{from: 826, to: 1081, color:{color:'#000000'}},
		{from: 826, to: 299, color:{color:'#000000'}},
		{from: 238, to: 777, color:{color:'#000000'}},
		{from: 238, to: 94, color:{color:'#bf008f'}},
		{from: 238, to: 1081, color:{color:'#000000'}},
		{from: 238, to: 606, color:{color:'#000000'}},
		{from: 238, to: 943, color:{color:'#ffb300'}},
		{from: 238, to: 929, color:{color:'#bf008f'}},
		{from: 661, to: 714, color:{color:'#000000'}},
		{from: 661, to: 723, color:{color:'#000000'}},
		{from: 661, to: 462, color:{color:'#000000'}},
		{from: 661, to: 595, color:{color:'#ffb300'}},
		{from: 661, to: 1011, color:{color:'#000000'}},
		{from: 661, to: 39, color:{color:'#000000'}},
		{from: 661, to: 943, color:{color:'#bf008f'}},
		{from: 661, to: 365, color:{color:'#000000'}},
		{from: 1019, to: 728, color:{color:'#ffb300'}},
		{from: 1019, to: 926, color:{color:'#000000'}},
		{from: 225, to: 621, color:{color:'#000000'}},
		{from: 225, to: 417, color:{color:'#000000'}},
		{from: 225, to: 487, color:{color:'#000000'}},
		{from: 225, to: 176, color:{color:'#000000'}},
		{from: 225, to: 415, color:{color:'#000000'}},
		{from: 225, to: 764, color:{color:'#000000'}},
		{from: 225, to: 552, color:{color:'#000000'}},
		{from: 225, to: 841, color:{color:'#000000'}},
		{from: 225, to: 1043, color:{color:'#000000'}},
		{from: 225, to: 760, color:{color:'#000000'}},
		{from: 225, to: 1044, color:{color:'#000000'}},
		{from: 225, to: 849, color:{color:'#000000'}},
		{from: 225, to: 419, color:{color:'#000000'}},
		{from: 225, to: 348, color:{color:'#000000'}},
		{from: 225, to: 914, color:{color:'#ffb300'}},
		{from: 225, to: 349, color:{color:'#ffb300'}},
		{from: 225, to: 985, color:{color:'#ffb300'}},
		{from: 225, to: 912, color:{color:'#000000'}},
		{from: 225, to: 262, color:{color:'#000000'}},
		{from: 225, to: 686, color:{color:'#000000'}},
		{from: 225, to: 1117, color:{color:'#000000'}},
		{from: 225, to: 691, color:{color:'#000000'}},
		{from: 225, to: 911, color:{color:'#bf008f'}},
		{from: 225, to: 548, color:{color:'#000000'}},
		{from: 225, to: 167, color:{color:'#000000'}},
		{from: 225, to: 479, color:{color:'#000000'}},
		{from: 225, to: 476, color:{color:'#000000'}},
		{from: 225, to: 1106, color:{color:'#000000'}},
		{from: 225, to: 31, color:{color:'#ffb300'}},
		{from: 225, to: 675, color:{color:'#000000'}},
		{from: 225, to: 1114, color:{color:'#000000'}},
		{from: 225, to: 757, color:{color:'#000000'}},
		{from: 225, to: 837, color:{color:'#000000'}},
		{from: 225, to: 103, color:{color:'#000000'}},
		{from: 225, to: 249, color:{color:'#000000'}},
		{from: 225, to: 102, color:{color:'#000000'}},
		{from: 225, to: 132, color:{color:'#ffb300'}},
		{from: 225, to: 191, color:{color:'#000000'}},
		{from: 225, to: 572, color:{color:'#000000'}},
		{from: 225, to: 1062, color:{color:'#000000'}},
		{from: 225, to: 188, color:{color:'#000000'}},
		{from: 225, to: 710, color:{color:'#000000'}},
		{from: 225, to: 438, color:{color:'#bf008f'}},
		{from: 225, to: 714, color:{color:'#000000'}},
		{from: 225, to: 507, color:{color:'#000000'}},
		{from: 225, to: 513, color:{color:'#000000'}},
		{from: 225, to: 576, color:{color:'#000000'}},
		{from: 225, to: 1067, color:{color:'#000000'}},
		{from: 225, to: 1065, color:{color:'#ffb300'}},
		{from: 225, to: 634, color:{color:'#000000'}},
		{from: 225, to: 1130, color:{color:'#000000'}},
		{from: 225, to: 435, color:{color:'#bf008f'}},
		{from: 225, to: 125, color:{color:'#000000'}},
		{from: 225, to: 626, color:{color:'#000000'}},
		{from: 225, to: 704, color:{color:'#bf008f'}},
		{from: 225, to: 855, color:{color:'#000000'}},
		{from: 225, to: 698, color:{color:'#000000'}},
		{from: 225, to: 1054, color:{color:'#000000'}},
		{from: 225, to: 916, color:{color:'#000000'}},
		{from: 225, to: 422, color:{color:'#000000'}},
		{from: 225, to: 922, color:{color:'#000000'}},
		{from: 225, to: 184, color:{color:'#000000'}},
		{from: 225, to: 858, color:{color:'#000000'}},
		{from: 225, to: 1123, color:{color:'#000000'}},
		{from: 225, to: 182, color:{color:'#000000'}},
		{from: 225, to: 127, color:{color:'#000000'}},
		{from: 225, to: 275, color:{color:'#000000'}},
		{from: 225, to: 857, color:{color:'#000000'}},
		{from: 225, to: 298, color:{color:'#000000'}},
		{from: 225, to: 526, color:{color:'#000000'}},
		{from: 225, to: 66, color:{color:'#000000'}},
		{from: 225, to: 946, color:{color:'#ffb300'}},
		{from: 225, to: 801, color:{color:'#000000'}},
		{from: 225, to: 69, color:{color:'#000000'}},
		{from: 225, to: 1082, color:{color:'#000000'}},
		{from: 225, to: 943, color:{color:'#bf008f'}},
		{from: 225, to: 798, color:{color:'#ffb300'}},
		{from: 225, to: 940, color:{color:'#000000'}},
		{from: 225, to: 456, color:{color:'#bf008f'}},
		{from: 225, to: 948, color:{color:'#000000'}},
		{from: 225, to: 71, color:{color:'#000000'}},
		{from: 225, to: 716, color:{color:'#000000'}},
		{from: 225, to: 366, color:{color:'#000000'}},
		{from: 225, to: 715, color:{color:'#ffb300'}},
		{from: 225, to: 62, color:{color:'#000000'}},
		{from: 225, to: 1009, color:{color:'#000000'}},
		{from: 225, to: 64, color:{color:'#000000'}},
		{from: 225, to: 792, color:{color:'#000000'}},
		{from: 225, to: 6, color:{color:'#000000'}},
		{from: 225, to: 1076, color:{color:'#ffb300'}},
		{from: 225, to: 292, color:{color:'#000000'}},
		{from: 225, to: 791, color:{color:'#000000'}},
		{from: 225, to: 1099, color:{color:'#000000'}},
		{from: 225, to: 393, color:{color:'#000000'}},
		{from: 225, to: 472, color:{color:'#000000'}},
		{from: 225, to: 608, color:{color:'#000000'}},
		{from: 225, to: 86, color:{color:'#000000'}},
		{from: 225, to: 612, color:{color:'#000000'}},
		{from: 225, to: 328, color:{color:'#000000'}},
		{from: 225, to: 545, color:{color:'#000000'}},
		{from: 225, to: 966, color:{color:'#ffb300'}},
		{from: 225, to: 1102, color:{color:'#000000'}},
		{from: 225, to: 397, color:{color:'#000000'}},
		{from: 225, to: 662, color:{color:'#000000'}},
		{from: 225, to: 813, color:{color:'#000000'}},
		{from: 225, to: 1089, color:{color:'#ffb300'}},
		{from: 225, to: 532, color:{color:'#000000'}},
		{from: 225, to: 951, color:{color:'#000000'}},
		{from: 225, to: 384, color:{color:'#000000'}},
		{from: 225, to: 730, color:{color:'#000000'}},
		{from: 225, to: 151, color:{color:'#000000'}},
		{from: 225, to: 809, color:{color:'#000000'}},
		{from: 225, to: 600, color:{color:'#ffb300'}},
		{from: 225, to: 820, color:{color:'#000000'}},
		{from: 225, to: 665, color:{color:'#ffb300'}},
		{from: 225, to: 21, color:{color:'#ffb300'}},
		{from: 225, to: 230, color:{color:'#000000'}},
		{from: 225, to: 310, color:{color:'#000000'}},
		{from: 225, to: 311, color:{color:'#000000'}},
		{from: 17, to: 131, color:{color:'#000000'}},
		{from: 17, to: 409, color:{color:'#000000'}},
		{from: 17, to: 834, color:{color:'#000000'}},
		{from: 883, to: 737, color:{color:'#ffb300'}},
		{from: 883, to: 61, color:{color:'#bf008f'}},
		{from: 883, to: 1001, color:{color:'#000000'}},
		{from: 883, to: 164, color:{color:'#000000'}},
		{from: 883, to: 1113, color:{color:'#000000'}},
		{from: 599, to: 600, color:{color:'#bf008f'}},
		{from: 599, to: 377, color:{color:'#bf008f'}},
		{from: 599, to: 1090, color:{color:'#bf008f'}},
		{from: 599, to: 483, color:{color:'#bf008f'}},
		{from: 599, to: 81, color:{color:'#bf008f'}},
		{from: 599, to: 246, color:{color:'#bf008f'}},
		{from: 599, to: 727, color:{color:'#bf008f'}},
		{from: 1088, to: 125, color:{color:'#ffb300'}},
		{from: 811, to: 943, color:{color:'#ffb300'}},
		{from: 811, to: 836, color:{color:'#000000'}},
		{from: 811, to: 606, color:{color:'#000000'}},
		{from: 811, to: 1081, color:{color:'#000000'}},
		{from: 15, to: 201, color:{color:'#000000'}},
		{from: 15, to: 943, color:{color:'#bf008f'}},
		{from: 15, to: 54, color:{color:'#000000'}},
		{from: 15, to: 287, color:{color:'#000000'}},
		{from: 15, to: 999, color:{color:'#000000'}},
		{from: 15, to: 714, color:{color:'#000000'}},
		{from: 1027, to: 950, color:{color:'#000000'}},
		{from: 1027, to: 425, color:{color:'#000000'}},
		{from: 1027, to: 642, color:{color:'#000000'}},
		{from: 1027, to: 5, color:{color:'#000000'}},
		{from: 1027, to: 603, color:{color:'#000000'}},
		{from: 1027, to: 126, color:{color:'#000000'}},
		{from: 1027, to: 204, color:{color:'#000000'}},
		{from: 1027, to: 683, color:{color:'#ffb300'}},
		{from: 1027, to: 860, color:{color:'#000000'}},
		{from: 1027, to: 876, color:{color:'#bf008f'}},
		{from: 1027, to: 709, color:{color:'#000000'}},
		{from: 1027, to: 187, color:{color:'#000000'}},
		{from: 1027, to: 28, color:{color:'#ffb300'}},
		{from: 1027, to: 92, color:{color:'#ffb300'}},
		{from: 1027, to: 240, color:{color:'#000000'}},
		{from: 1027, to: 363, color:{color:'#000000'}},
		{from: 1027, to: 512, color:{color:'#000000'}},
		{from: 465, to: 553, color:{color:'#000000'}},
		{from: 465, to: 982, color:{color:'#000000'}},
		{from: 465, to: 344, color:{color:'#000000'}},
		{from: 465, to: 147, color:{color:'#000000'}},
		{from: 465, to: 212, color:{color:'#000000'}},
		{from: 465, to: 798, color:{color:'#ffb300'}},
		{from: 465, to: 256, color:{color:'#000000'}},
		{from: 465, to: 1077, color:{color:'#000000'}},
		{from: 465, to: 494, color:{color:'#000000'}},
		{from: 465, to: 116, color:{color:'#bf008f'}},
		{from: 465, to: 882, color:{color:'#000000'}},
		{from: 465, to: 72, color:{color:'#bf008f'}},
		{from: 465, to: 767, color:{color:'#000000'}},
		{from: 465, to: 13, color:{color:'#000000'}},
		{from: 465, to: 693, color:{color:'#bf008f'}},
		{from: 465, to: 114, color:{color:'#000000'}},
		{from: 465, to: 516, color:{color:'#000000'}},
		{from: 465, to: 364, color:{color:'#000000'}},
		{from: 465, to: 1072, color:{color:'#000000'}},
		{from: 465, to: 1107, color:{color:'#000000'}},
		{from: 465, to: 585, color:{color:'#000000'}},
		{from: 465, to: 719, color:{color:'#000000'}},
		{from: 465, to: 551, color:{color:'#000000'}},
		{from: 465, to: 407, color:{color:'#000000'}},
		{from: 465, to: 207, color:{color:'#000000'}},
		{from: 465, to: 1110, color:{color:'#000000'}},
		{from: 465, to: 549, color:{color:'#bf008f'}},
		{from: 465, to: 470, color:{color:'#000000'}},
		{from: 465, to: 190, color:{color:'#000000'}},
		{from: 465, to: 473, color:{color:'#000000'}},
		{from: 465, to: 162, color:{color:'#000000'}},
		{from: 465, to: 712, color:{color:'#000000'}},
		{from: 465, to: 390, color:{color:'#000000'}},
		{from: 465, to: 319, color:{color:'#000000'}},
		{from: 465, to: 51, color:{color:'#000000'}},
		{from: 465, to: 672, color:{color:'#ffb300'}},
		{from: 465, to: 327, color:{color:'#000000'}},
		{from: 465, to: 971, color:{color:'#000000'}},
		{from: 465, to: 1000, color:{color:'#bf008f'}},
		{from: 465, to: 1033, color:{color:'#000000'}},
		{from: 465, to: 1031, color:{color:'#bf008f'}},
		{from: 465, to: 29, color:{color:'#000000'}},
		{from: 465, to: 91, color:{color:'#000000'}},
		{from: 465, to: 953, color:{color:'#ffb300'}},
		{from: 465, to: 626, color:{color:'#000000'}},
		{from: 465, to: 987, color:{color:'#000000'}},
		{from: 465, to: 351, color:{color:'#000000'}},
		{from: 465, to: 729, color:{color:'#000000'}},
		{from: 465, to: 700, color:{color:'#000000'}},
		{from: 465, to: 219, color:{color:'#000000'}},
		{from: 465, to: 851, color:{color:'#000000'}},
		{from: 465, to: 466, color:{color:'#000000'}},
		{from: 465, to: 861, color:{color:'#000000'}},
		{from: 465, to: 778, color:{color:'#000000'}},
		{from: 465, to: 1059, color:{color:'#000000'}},
		{from: 465, to: 49, color:{color:'#bf008f'}},
		{from: 465, to: 313, color:{color:'#ffb300'}},
		{from: 465, to: 565, color:{color:'#000000'}},
		{from: 465, to: 1121, color:{color:'#000000'}},
		{from: 465, to: 464, color:{color:'#000000'}},
		{from: 465, to: 771, color:{color:'#ffb300'}},
		{from: 465, to: 815, color:{color:'#000000'}},
		{from: 465, to: 888, color:{color:'#000000'}},
		{from: 231, to: 248, color:{color:'#000000'}},
		{from: 309, to: 247, color:{color:'#000000'}},
		{from: 309, to: 309, color:{color:'#000000'}},
		{from: 309, to: 1101, color:{color:'#000000'}},
		{from: 309, to: 664, color:{color:'#000000'}},
		{from: 309, to: 1021, color:{color:'#000000'}},
		{from: 309, to: 254, color:{color:'#000000'}},
		{from: 153, to: 177, color:{color:'#000000'}},
		{from: 153, to: 511, color:{color:'#000000'}},
		{from: 153, to: 430, color:{color:'#000000'}},
		{from: 462, to: 1025, color:{color:'#ffb300'}},
		{from: 462, to: 462, color:{color:'#000000'}},
		{from: 462, to: 852, color:{color:'#000000'}},
		{from: 1025, to: 648, color:{color:'#ffb300'}},
		{from: 1025, to: 410, color:{color:'#ffb300'}},
		{from: 1025, to: 62, color:{color:'#ffb300'}},
		{from: 1025, to: 592, color:{color:'#ffb300'}},
		{from: 1025, to: 315, color:{color:'#ffb300'}},
		{from: 1025, to: 873, color:{color:'#ffb300'}},
		{from: 1025, to: 428, color:{color:'#ffb300'}},
		{from: 1025, to: 497, color:{color:'#ffb300'}},
		{from: 1025, to: 1092, color:{color:'#ffb300'}},
		{from: 1025, to: 1038, color:{color:'#ffb300'}},
		{from: 1025, to: 330, color:{color:'#ffb300'}},
		{from: 1025, to: 533, color:{color:'#ffb300'}},
		{from: 1025, to: 1106, color:{color:'#ffb300'}},
		{from: 1025, to: 1, color:{color:'#ffb300'}},
		{from: 1025, to: 829, color:{color:'#ffb300'}},
		{from: 1025, to: 304, color:{color:'#ffb300'}},
		{from: 1025, to: 970, color:{color:'#ffb300'}},
		{from: 1025, to: 965, color:{color:'#ffb300'}},
		{from: 1025, to: 868, color:{color:'#ffb300'}},
		{from: 1025, to: 192, color:{color:'#ffb300'}},
		{from: 1025, to: 1052, color:{color:'#ffb300'}},
		{from: 1025, to: 396, color:{color:'#ffb300'}},
		{from: 1025, to: 238, color:{color:'#ffb300'}},
		{from: 1025, to: 300, color:{color:'#ffb300'}},
		{from: 1025, to: 488, color:{color:'#ffb300'}},
		{from: 1025, to: 108, color:{color:'#ffb300'}},
		{from: 1025, to: 822, color:{color:'#ffb300'}},
		{from: 1025, to: 522, color:{color:'#ffb300'}},
		{from: 1025, to: 992, color:{color:'#ffb300'}},
		{from: 18, to: 134, color:{color:'#ffb300'}},
		{from: 18, to: 965, color:{color:'#ffb300'}},
		{from: 18, to: 439, color:{color:'#ffb300'}},
		{from: 18, to: 919, color:{color:'#ffb300'}},
		{from: 18, to: 784, color:{color:'#ffb300'}},
		{from: 18, to: 341, color:{color:'#ffb300'}},
		{from: 213, to: 289, color:{color:'#000000'}},
		{from: 213, to: 2, color:{color:'#000000'}},
		{from: 213, to: 1007, color:{color:'#000000'}},
		{from: 213, to: 194, color:{color:'#000000'}},
		{from: 213, to: 1072, color:{color:'#000000'}},
		{from: 213, to: 937, color:{color:'#bf008f'}},
		{from: 213, to: 444, color:{color:'#000000'}},
		{from: 213, to: 872, color:{color:'#000000'}},
		{from: 213, to: 449, color:{color:'#bf008f'}},
		{from: 213, to: 800, color:{color:'#000000'}},
		{from: 213, to: 524, color:{color:'#bf008f'}},
		{from: 213, to: 66, color:{color:'#000000'}},
		{from: 213, to: 298, color:{color:'#000000'}},
		{from: 213, to: 12, color:{color:'#000000'}},
		{from: 213, to: 941, color:{color:'#000000'}},
		{from: 213, to: 375, color:{color:'#000000'}},
		{from: 213, to: 10, color:{color:'#000000'}},
		{from: 213, to: 878, color:{color:'#000000'}},
		{from: 213, to: 1010, color:{color:'#000000'}},
		{from: 213, to: 1085, color:{color:'#000000'}},
		{from: 213, to: 383, color:{color:'#bf008f'}},
		{from: 213, to: 948, color:{color:'#000000'}},
		{from: 213, to: 529, color:{color:'#000000'}},
		{from: 213, to: 1092, color:{color:'#ffb300'}},
		{from: 213, to: 809, color:{color:'#000000'}},
		{from: 213, to: 74, color:{color:'#000000'}},
		{from: 213, to: 158, color:{color:'#000000'}},
		{from: 213, to: 159, color:{color:'#000000'}},
		{from: 213, to: 460, color:{color:'#000000'}},
		{from: 213, to: 888, color:{color:'#000000'}},
		{from: 213, to: 1025, color:{color:'#ffb300'}},
		{from: 213, to: 534, color:{color:'#000000'}},
		{from: 213, to: 818, color:{color:'#000000'}},
		{from: 213, to: 746, color:{color:'#000000'}},
		{from: 213, to: 1100, color:{color:'#000000'}},
		{from: 213, to: 473, color:{color:'#000000'}},
		{from: 213, to: 894, color:{color:'#000000'}},
		{from: 213, to: 666, color:{color:'#bf008f'}},
		{from: 213, to: 83, color:{color:'#000000'}},
		{from: 213, to: 545, color:{color:'#000000'}},
		{from: 213, to: 749, color:{color:'#000000'}},
		{from: 213, to: 328, color:{color:'#000000'}},
		{from: 213, to: 970, color:{color:'#000000'}},
		{from: 213, to: 613, color:{color:'#bf008f'}},
		{from: 213, to: 672, color:{color:'#bf008f'}},
		{from: 213, to: 93, color:{color:'#000000'}},
		{from: 213, to: 238, color:{color:'#000000'}},
		{from: 213, to: 29, color:{color:'#000000'}},
		{from: 213, to: 669, color:{color:'#000000'}},
		{from: 213, to: 547, color:{color:'#000000'}},
		{from: 213, to: 31, color:{color:'#ffb300'}},
		{from: 213, to: 828, color:{color:'#000000'}},
		{from: 213, to: 1036, color:{color:'#000000'}},
		{from: 213, to: 255, color:{color:'#bf008f'}},
		{from: 213, to: 684, color:{color:'#bf008f'}},
		{from: 213, to: 340, color:{color:'#000000'}},
		{from: 213, to: 758, color:{color:'#000000'}},
		{from: 213, to: 403, color:{color:'#000000'}},
		{from: 213, to: 169, color:{color:'#ffb300'}},
		{from: 213, to: 615, color:{color:'#bf008f'}},
		{from: 213, to: 1110, color:{color:'#000000'}},
		{from: 213, to: 754, color:{color:'#000000'}},
		{from: 213, to: 41, color:{color:'#000000'}},
		{from: 213, to: 908, color:{color:'#000000'}},
		{from: 213, to: 909, color:{color:'#ffb300'}},
		{from: 213, to: 341, color:{color:'#000000'}},
		{from: 213, to: 109, color:{color:'#000000'}},
		{from: 213, to: 688, color:{color:'#bf008f'}},
		{from: 213, to: 262, color:{color:'#000000'}},
		{from: 213, to: 692, color:{color:'#000000'}},
		{from: 213, to: 560, color:{color:'#bf008f'}},
		{from: 213, to: 1058, color:{color:'#bf008f'}},
		{from: 213, to: 851, color:{color:'#000000'}},
		{from: 213, to: 852, color:{color:'#000000'}},
		{from: 213, to: 700, color:{color:'#000000'}},
		{from: 213, to: 697, color:{color:'#bf008f'}},
		{from: 213, to: 1059, color:{color:'#000000'}},
		{from: 213, to: 859, color:{color:'#000000'}},
		{from: 213, to: 499, color:{color:'#000000'}},
		{from: 213, to: 923, color:{color:'#000000'}},
		{from: 213, to: 1124, color:{color:'#000000'}},
		{from: 213, to: 49, color:{color:'#bf008f'}},
		{from: 213, to: 359, color:{color:'#000000'}},
		{from: 213, to: 708, color:{color:'#000000'}},
		{from: 213, to: 130, color:{color:'#000000'}},
		{from: 213, to: 993, color:{color:'#000000'}},
		{from: 213, to: 437, color:{color:'#ffb300'}},
		{from: 213, to: 1000, color:{color:'#bf008f'}},
		{from: 213, to: 998, color:{color:'#bf008f'}},
		{from: 449, to: 724, color:{color:'#ffb300'}},
		{from: 449, to: 833, color:{color:'#ffb300'}},
		{from: 449, to: 736, color:{color:'#ffb300'}},
		{from: 449, to: 794, color:{color:'#ffb300'}},
		{from: 449, to: 316, color:{color:'#ffb300'}},
		{from: 449, to: 372, color:{color:'#ffb300'}},
		{from: 449, to: 766, color:{color:'#ffb300'}},
		{from: 449, to: 684, color:{color:'#ffb300'}},
		{from: 449, to: 179, color:{color:'#ffb300'}},
		{from: 449, to: 449, color:{color:'#ffb300'}},
		{from: 449, to: 1097, color:{color:'#ffb300'}},
		{from: 449, to: 525, color:{color:'#ffb300'}},
		{from: 597, to: 635, color:{color:'#000000'}},
		{from: 597, to: 943, color:{color:'#bf008f'}},
		{from: 597, to: 798, color:{color:'#ffb300'}},
		{from: 597, to: 714, color:{color:'#000000'}},
		{from: 374, to: 823, color:{color:'#000000'}},
		{from: 374, to: 1104, color:{color:'#000000'}},
		{from: 374, to: 611, color:{color:'#000000'}},
		{from: 374, to: 396, color:{color:'#bf008f'}},
		{from: 374, to: 748, color:{color:'#000000'}},
		{from: 374, to: 395, color:{color:'#000000'}},
		{from: 374, to: 459, color:{color:'#000000'}},
		{from: 374, to: 735, color:{color:'#000000'}},
		{from: 374, to: 307, color:{color:'#000000'}},
		{from: 374, to: 601, color:{color:'#000000'}},
		{from: 374, to: 223, color:{color:'#000000'}},
		{from: 374, to: 889, color:{color:'#000000'}},
		{from: 374, to: 665, color:{color:'#bf008f'}},
		{from: 374, to: 387, color:{color:'#000000'}},
		{from: 374, to: 79, color:{color:'#bf008f'}},
		{from: 374, to: 311, color:{color:'#000000'}},
		{from: 374, to: 77, color:{color:'#000000'}},
		{from: 374, to: 69, color:{color:'#000000'}},
		{from: 374, to: 149, color:{color:'#000000'}},
		{from: 374, to: 655, color:{color:'#bf008f'}},
		{from: 374, to: 214, color:{color:'#000000'}},
		{from: 374, to: 940, color:{color:'#000000'}},
